Species,funcgroup,funcgroup_noc3,Family,Clade,ccesr_name,Output.Taxon,VarName,val
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,LeafWater,3.051481972829
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,LeafletNum,1
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,PlantHeightGen,0.27625
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,PlantHeightVeg,0.1621766990291262
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Try_SeedDryMass,0.3733468261495602
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,StomataConductance_area,244.89444444444445
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,StomataConductance_mass,3.4625480300285716
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Aluminum,0.0039625
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Boron,0.0018124999999999999
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Calcium,1.31
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Carbon,45.89828571428571
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Copper,6.625e-4
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Iron,0.004775
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Magnesium,0.26125
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Manganese,0.015287499999999999
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Nitrogen,1.58
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Phosphorus,0.18875
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Potassium,0.68125
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Sodium,0.015
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Sulfur,0.065
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Zinc,0.0012374999999999999
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Local_LeafBladeArea,7.2058
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Local_P.A,3.096927118
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Local_P.A.L,1.7270093
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Local_SLA_pet_ex,109.3157053
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Local_SeedDryMass,0.003
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Local_Height,0.79248
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,FineRootDiameter,0.333275
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,FineRootTissueDensity,0.2440045
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,LeafArea,604.9960377358491
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,TRY_SLA_pet_ex,20.88374903438007
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,TRY_SLA_pet_inc,12.679935761370798
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,TRY_SLA_pet_undef,13.714720204999999
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,LeafDelta13Carbon,-29.03
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,LeafDryMassSingle,46.079802259887
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,LDMC,0.3798265646148605
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,LeafFreshMass,0.1313
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,LeafNitrogen,22.705878655714287
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,LeafDelta15Nitrogen,-1.79125
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,LeafPhoto_area,14.334064787731158
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,LeafPhoto_mass,0.17978765937459554
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,LeafShape,1.0843214285714287
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,LeafWater,3.055156382598
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,LeafletNum,2
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,PlantHeightGen,0.7327209302325581
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,PlantHeightVeg,0.9335773515981735
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,Try_SeedDryMass,2.762117193968859
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,StomataConductance_area,297.13660399338625
Lesca,Legume,Legume,Fabaceae,Fabaceae,Lespedeza capitata,Lespedeza capitata Michx. ,StomataConductance_mass,3.71618656086049
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Aluminum,0.0032375
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Boron,0.0028
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Calcium,1.24
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Carbon,44.5539375
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Copper,2.625e-4
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Iron,0.0034625
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Magnesium,0.40125
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Manganese,0.016425
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Nitrogen,0.6637500000000001
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Phosphorus,0.10125
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Potassium,1.315
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Sodium,0.01
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Sulfur,0.05125
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Zinc,0.0045
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Local_LeafBladeArea,1.371366667
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Local_P.A,8.039686304
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Local_P.A.L,0.645116148
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Local_SLA_pet_ex,81.534942
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Local_SeedDryMass,0.0018
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Local_Height,1.2192
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,FineRootDiameter,0.33586
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,FineRootTissueDensity,0.1353135
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,LeafArea,506
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,TRY_SLA_pet_ex,11.93781763111202
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,TRY_SLA_pet_inc,10.475200099403704
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,TRY_SLA_pet_undef,13.00435132482353
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,LeafDelta13Carbon,-30.83
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,LeafDryMassSingle,21.935
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,LDMC,0.260191243502618
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,LeafFreshMass,0.10326
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,LeafNitrogen,12.363817470869565
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,LeafDelta15Nitrogen,-2.6919999999999997
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,LeafPhoto_area,11.915555555555557
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,LeafPhoto_mass,0.12395544770385714
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,LeafShape,0.102
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,LeafWater,6.21224068591
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,LeafletNum,1
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,PlantHeightGen,0.979
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,PlantHeightVeg,0.7860357142857143
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,Try_SeedDryMass,1.1691018178727273
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,StomataConductance_area,220.0142857142857
Liaas,Forb,Forb,Asteraceae,Asterids,Liatris aspera,Liatris aspera Michx. ,StomataConductance_mass,1.8328826047122857
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Aluminum,0.005457142857142857
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Boron,0.0015857142857142858
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Calcium,1.7357142857142858
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Carbon,43.50335714285714
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Copper,4.4285714285714284e-4
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Iron,0.005328571428571428
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Magnesium,0.36428571428571427
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Manganese,0.007414285714285714
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Nitrogen,1.877142857142857
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Phosphorus,0.20285714285714285
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Potassium,0.9742857142857143
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Sodium,0.01
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Sulfur,0.08714285714285715
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Zinc,7.285714285714286e-4
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Local_LeafBladeArea,20.0927
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Local_P.A,2.746273588
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Local_P.A.L,2.774920901
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Local_SLA_pet_ex,148.7253784
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Local_SeedDryMass,0.029089905
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Local_Height,0.6
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,FineRootDiameter,0.34
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,FineRootTissueDensity,0.32
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,LeafArea,1886.848109
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,TRY_SLA_pet_ex,21.081
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,TRY_SLA_pet_inc,22.450582653175836
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,TRY_SLA_pet_undef,18.404347651941176
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,LeafDelta13Carbon,-29.5
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,LeafDryMassSingle,132.4
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,LDMC,0.1396701020251912
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,LeafFreshMass,0.94027
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,LeafNitrogen,31.68693434357143
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,LeafDelta15Nitrogen,-0.7325
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,LeafPhoto_area,16.89665953604226
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,LeafPhoto_mass,0.344744
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,LeafShape,0.6332375
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,LeafWater,9.983675936794445
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,LeafletNum,9
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,PlantHeightGen,0.3525
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,PlantHeightVeg,0.24357142857142858
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,Try_SeedDryMass,22.451583333333335
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,StomataConductance_area,586.2127683333333
Luppe,Legume,Legume,Fabaceae,Fabaceae,Lupinus perennis,Lupinus perennis L. ,StomataConductance_mass,10.29670036780752
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Aluminum,0.0033714285714285717
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Boron,0.0029285714285714284
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Calcium,1.6414285714285715
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Carbon,44.39207142857143
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Copper,4.714285714285714e-4
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Iron,0.004242857142857143
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Magnesium,0.30857142857142855
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Manganese,0.0059
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Nitrogen,0.8885714285714286
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Phosphorus,0.15
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Potassium,1.5757142857142856
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Sodium,0.01
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Sulfur,0.06714285714285714
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Zinc,0.001257142857142857
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Local_LeafBladeArea,9.833133333
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Local_P.A,1.785515034
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Local_P.A.L,3.470022008
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Local_SLA_pet_ex,150.1920737
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Local_SeedDryMass,3e-4
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Local_Height,1.49352
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,FineRootDiameter,0.27182
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,FineRootTissueDensity,0.191791
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,LeafArea,807.5717525773196
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,TRY_SLA_pet_ex,26.50217784816326
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,TRY_SLA_pet_inc,19.061833293750155
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,TRY_SLA_pet_undef,20.26225272154762
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,LeafDelta13Carbon,-28.645000000000003
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,LeafDryMassSingle,50.002941176470586
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,LDMC,0.2508642321346669
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,LeafFreshMass,0.2046925
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,LeafNitrogen,16.597702686666665
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,LeafDelta15Nitrogen,-0.9925
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,LeafPhoto_area,9.250976666666666
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,LeafPhoto_mass,0.18432556891980867
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,LeafShape,0.42228604651162793
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,LeafWater,5.07547844571561
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,LeafletNum,1
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,PlantHeightGen,0.8210357142857143
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,PlantHeightVeg,0.6598004892966362
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,Try_SeedDryMass,2.7129310344827586
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,StomataConductance_area,161.85
Monfi,Forb,Forb,Lamiaceae,Asterids,Monarda fistulosa,Monarda fistulosa L. ,StomataConductance_mass,2.702308583655
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Aluminum,0.0022166666666666667
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Boron,3.5e-4
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Calcium,0.4683333333333334
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Carbon,44.24433333333333
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Copper,3.8333333333333334e-4
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Iron,0.0025499999999999997
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Magnesium,0.19
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Manganese,0.004116666666666667
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Nitrogen,0.605
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Phosphorus,0.18666666666666668
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Potassium,0.725
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Sodium,0.01
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Sulfur,0.051666666666666666
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Zinc,9.666666666666667e-4
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Local_LeafBladeArea,7.796016667
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Local_P.A,7.2087623260000004
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Local_P.A.L,3.07238967
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Local_SLA_pet_ex,110.7149871
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Local_SeedDryMass,0.0021782
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Local_Height,1.8288
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,FineRootDiameter,0.2428
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,FineRootTissueDensity,0.27406600000000003
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,LeafArea,2101.3844444444444
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,TRY_SLA_pet_ex,20.63090606909371
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,TRY_SLA_pet_inc,14.107052615375729
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,TRY_SLA_pet_undef,21.73370928657355
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,LeafDelta13Carbon,-12.83
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,LeafDryMassSingle,99.37025
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,LDMC,0.4644645760369738
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,LeafFreshMass,0.4437641666666667
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,LeafNitrogen,16.708745041627086
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,LeafDelta15Nitrogen,0.432
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,LeafPhoto_area,17.17947687458326
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,LeafPhoto_mass,0.2669172167306349
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,LeafShape,0.0344
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,LeafWater,3.9067179066383333
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,LeafletNum,1
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,PlantHeightGen,0.49350000000000005
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,PlantHeightVeg,0.589365306122449
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,Try_SeedDryMass,0.4593541222644055
Panvi,C4_Grass,Grass,Poaceae,Poaceae,Panicum virgatum,Panicum virgatum L. ,StomataConductance_area,139.33793553479853
